Índice,Nome
0,B01\_mean.tiff
1,B01\_q0.tiff
2,B01\_q1.tiff
3,B01\_q2.tiff
4,B01\_q3.tiff
5,B01\_q4.tiff
6,B01\_var.tiff
7,B02\_mean.tiff
8,B02\_q0.tiff
9,B02\_q1.tiff
10,B02\_q2.tiff
11,B02\_q3.tiff
12,B02\_q4.tiff
13,B02\_var.tiff
14,B03\_mean.tiff
15,B03\_q0.tiff
16,B03\_q1.tiff
17,B03\_q2.tiff
18,B03\_q3.tiff
19,B03\_q4.tiff
20,B03\_var.tiff
21,B04\_mean.tiff
22,B04\_q0.tiff
23,B04\_q1.tiff
24,B04\_q2.tiff
25,B04\_q3.tiff
26,B04\_q4.tiff
27,B04\_var.tiff
28,B05\_mean.tiff
29,B05\_q0.tiff
30,B05\_q1.tiff
31,B05\_q2.tiff
32,B05\_q3.tiff
33,B05\_q4.tiff
34,B05\_var.tiff
35,B06\_mean.tiff
36,B06\_q0.tiff
37,B06\_q1.tiff
38,B06\_q2.tiff
39,B06\_q3.tiff
40,B06\_q4.tiff
41,B06\_var.tiff
42,B07\_mean.tiff
43,B07\_q0.tiff
44,B07\_q1.tiff
45,B07\_q2.tiff
46,B07\_q3.tiff
47,B07\_q4.tiff
48,B07\_var.tiff
49,B08\_mean.tiff
50,B08\_q0.tiff
51,B08\_q1.tiff
52,B08\_q2.tiff
53,B08\_q3.tiff
54,B08\_q4.tiff
55,B08\_var.tiff
56,B09\_mean.tiff
57,B09\_q0.tiff
58,B09\_q1.tiff
59,B09\_q2.tiff
60,B09\_q3.tiff
61,B09\_q4.tiff
62,B09\_var.tiff
63,B10\_mean.tiff
64,B10\_q0.tiff
65,B10\_q1.tiff
66,B10\_q2.tiff
67,B10\_q3.tiff
68,B10\_q4.tiff
69,B10\_var.tiff
70,B11\_mean.tiff
71,B11\_q0.tiff
72,B11\_q1.tiff
73,B11\_q2.tiff
74,B11\_q3.tiff
75,B11\_q4.tiff
76,B11\_var.tiff
77,B12\_mean.tiff
78,B12\_q0.tiff
79,B12\_q1.tiff
80,B12\_q2.tiff
81,B12\_q3.tiff
82,B12\_q4.tiff
83,B12\_var.tiff
84,B8A\_mean.tiff
85,B8A\_q0.tiff
86,B8A\_q1.tiff
87,B8A\_q2.tiff
88,B8A\_q3.tiff
89,B8A\_q4.tiff
90,B8A\_var.tiff
91,VH\_mean.tiff
92,VH\_q0.tiff
93,VH\_q1.tiff
94,VH\_q2.tiff
95,VH\_q3.tiff
96,VH\_q4.tiff
97,VH\_var.tiff
98,VVVH\_mean.tiff
99,VVVH\_q0.tiff
100,VVVH\_q1.tiff
101,VVVH\_q2.tiff
102,VVVH\_q3.tiff
103,VVVH\_q4.tiff
104,VVVH\_var.tiff
105,VV\_mean.tiff
106,VV\_q0.tiff
107,VV\_q1.tiff
108,VV\_q2.tiff
109,VV\_q3.tiff
110,VV\_q4.tiff
111,VV\_var.tiff
112,evi\_mean.tiff
113,evi\_q0.tiff
114,evi\_q1.tiff
115,evi\_q2.tiff
116,evi\_q3.tiff
117,evi\_q4.tiff
118,evi\_var.tiff
119,ndbi\_mean.tiff
120,ndbi\_q0.tiff
121,ndbi\_q1.tiff
122,ndbi\_q2.tiff
123,ndbi\_q3.tiff
124,ndbi\_q4.tiff
125,ndbi\_var.tiff
126,ndvi\_mean.tiff
127,ndvi\_q0.tiff
128,ndvi\_q1.tiff
129,ndvi\_q2.tiff
130,ndvi\_q3.tiff
131,ndvi\_q4.tiff
132,ndvi\_var.tiff
133,ndwi\_mean.tiff
134,ndwi\_q0.tiff
135,ndwi\_q1.tiff
136,ndwi\_q2.tiff
137,ndwi\_q3.tiff
138,ndwi\_q4.tiff
139,ndwi\_var.tiff
